Indicator Name,Year,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Death rate per 100 000 population
Low birth weight,2002,0,379,14.02664693,73.24761366
Birth asphyxia and birth trauma,2002,0,276,10.21465581,53.3412701
Congenital heart anomalies,2002,0,261,9.65951147,50.44228803
Lower respiratory infections,2002,0,144,5.32938564,27.83022788
Anencephaly,2002,0,60,2.22057735,11.59592828
Low birth weight,2005,0,406,14.45354219,86.48934221
Birth asphyxia and birth trauma,2005,0,289,10.28835885,61.56507364
Congenital heart anomalies,2005,0,248,8.82876468,52.83092825
Lower respiratory infections,2005,0,113,4.02278391,24.07215682
Anencephaly,2005,0,75,2.66998932,15.97709524
Low birth weight,2008,0,399,14.05424445,80.6875632
Congenital heart anomalies,2008,0,266,9.3694963,53.7917088
Birth asphyxia and birth trauma,2008,0,259,9.12293061,52.37613751
Lower respiratory infections,2008,0,137,4.82564283,27.70475228
Anencephaly,2008,0,81,2.85311729,16.380182
Low birth weight,2015,0,403,14.13539109,76.28819142
Birth asphyxia and birth trauma,2015,0,264,9.2599088,49.97539091
Congenital heart anomalies,2015,0,255,8.94423009,48.2716844
Lower respiratory infections,2015,0,162,5.68221677,30.66671715
Anencephaly,2015,0,60,2.10452473,11.35804339
Low birth weight,2018,0,433,13.6852086,80.74592075
Congenital heart anomalies,2018,0,313,9.89254109,58.36829837
Birth asphyxia and birth trauma,2018,0,243,7.68015171,45.31468532
Lower respiratory infections,2018,0,137,4.32996207,25.54778555
Anencephaly,2018,0,64,2.02275601,11.93473194
Lower respiratory infections,2000,1-4,77,10.03911343,3.59566764
Drownings,2000,1-4,50,6.51890482,2.33484912
Low birth weight,2001,0,408,15.92505855,76.49029529
Birth asphyxia and birth trauma,2001,0,328,12.80249805,61.49219818
Lower respiratory infections,2001,0,112,4.3715847,20.99733596
Congenital heart anomalies,2001,0,105,4.09836066,19.68500247
Anencephaly,2001,0,86,3.35675254,16.1229544
Low birth weight,2004,0,416,15.06700471,86.30956086
Birth asphyxia and birth trauma,2004,0,313,11.33647229,64.93964555
Congenital heart anomalies,2004,0,261,9.4530967,54.15095044
Lower respiratory infections,2004,0,112,4.05650127,23.23718946
Anencephaly,2004,0,64,2.31800072,13.27839398
Low birth weight,2011,0,425,14.33389545,84.44838316
Congenital heart anomalies,2011,0,296,9.98313659,58.8158151
Birth asphyxia and birth trauma,2011,0,289,9.7470489,57.42490055
Lower respiratory infections,2011,0,161,5.43001686,31.99103456
Anencephaly,2011,0,84,2.83305228,16.69097455
Low birth weight,2014,0,345,12.06293706,67.10965523
Congenital heart anomalies,2014,0,289,10.1048951,56.2164938
Low birth weight,2003,0,389,14.238653,77.95997387
Birth asphyxia and birth trauma,2003,0,236,8.63836018,47.29705355
Congenital heart anomalies,2003,0,190,6.95461201,38.07813634
Lower respiratory infections,2003,0,111,4.06295754,22.24564807
Anencephaly,2003,0,60,2.19619327,12.02467463
Low birth weight,2006,0,322,12.28070175,69.61003249
Birth asphyxia and birth trauma,2006,0,250,9.53470633,54.04505628
Congenital heart anomalies,2006,0,203,7.74218154,43.8845857
Lower respiratory infections,2006,0,107,4.08085431,23.13128409
Anencephaly,2006,0,74,2.82227307,15.99733666
Low birth weight,2009,0,389,12.76246719,77.22191673
Birth asphyxia and birth trauma,2009,0,360,11.81102362,71.46501291
Congenital heart anomalies,2009,0,285,9.3503937,56.57646856
Lower respiratory infections,2009,0,169,5.54461942,33.54885328
Anencephaly,2009,0,81,2.65748031,16.07962791
Low birth weight,2012,0,365,12.757777,69.8092963
Birth asphyxia and birth trauma,2012,0,271,9.47221251,51.83101178
