Indicator Name,Year,Age Group,Death rate per 100 000 population
Tuberculosis,2020,25-29,1.61661467
Tuberculosis,2020,35-39,2.3515821
Tuberculosis,2020,70-74,12.61628261
Tuberculosis,2020,80-84,21.34508911
STDs excluding HIV,2020,15-19,0.0374568
STDs excluding HIV,2020,25-29,0.03439606
STDs excluding HIV,2020,60-64,0.08171163
STDs excluding HIV,2020,70-74,0.30400681
HIV/AIDS,2020,10-14,0.04088262
HIV/AIDS,2020,20-24,0.20956621
HIV/AIDS,2020,55-59,0.47568502
HIV/AIDS,2020,65-69,0.21562226
Diarrhoeal diseases,2020,1-4,0.09513725
Diarrhoeal diseases,2020,10-14,0.08176525
Diarrhoeal diseases,2020,45-49,0.31665043
Diarrhoeal diseases,2020,55-59,1.22319005
Diarrhoeal diseases,2020,80-84,16.55333441
Intestinal nematode infections,2020,25-29,0.0
Intestinal nematode infections,2020,35-39,0.0
Intestinal nematode infections,2020,60-64,0.08171163
Intestinal nematode infections,2020,70-74,0.0
Tuberculosis,2020,1-4,0.0
Tuberculosis,2020,5-9,0.11961346
Tuberculosis,2020,10-14,0.24529574
Tuberculosis,2020,0,0.1876574
Tuberculosis,2020,30-34,1.50188794
Tuberculosis,2020,40-44,3.53104649
Tuberculosis,2020,65-69,7.76240151
Tuberculosis,2020,75-79,16.33533169
STDs excluding HIV,2020,20-24,0.0
STDs excluding HIV,2020,30-34,0.0
STDs excluding HIV,2020,55-59,0.0
STDs excluding HIV,2020,65-69,0.10781113
HIV/AIDS,2020,5-9,0.03987115
HIV/AIDS,2020,15-19,0.07491361
HIV/AIDS,2020,50-54,1.19440422
HIV/AIDS,2020,60-64,0.65369304
Diarrhoeal diseases,2020,0,0.56297219
Diarrhoeal diseases,2020,5-9,0.0797423
Diarrhoeal diseases,2020,15-19,0.0374568
Diarrhoeal diseases,2020,40-44,0.23858422
Diarrhoeal diseases,2020,50-54,0.65692232
Diarrhoeal diseases,2020,85+,18.20983331
Intestinal nematode infections,2020,0,0.0
Tuberculosis,2020,45-49,3.1665043
Tuberculosis,2020,50-54,4.77761687
Tuberculosis,2020,55-59,7.20323031
Tuberculosis,2020,60-64,7.43575832
STDs excluding HIV,2020,0,0.0
STDs excluding HIV,2020,1-4,0.0
STDs excluding HIV,2020,5-9,0.0
STDs excluding HIV,2020,10-14,0.0
STDs excluding HIV,2020,75-79,0.27225553
STDs excluding HIV,2020,80-84,0.0
STDs excluding HIV,2020,85+,0.0
HIV/AIDS,2020,0,0.0
HIV/AIDS,2020,1-4,0.04756862
HIV/AIDS,2020,70-74,0.45601021
Trachoma,2020,15-19,0.0
Trachoma,2020,25-29,0.0
Trachoma,2020,50-54,0.0
Trachoma,2020,60-64,0.0
Japanese encephalitis,2020,5-9,0.0
Japanese encephalitis,2020,15-19,0.0
Japanese encephalitis,2020,40-44,0.0
Japanese encephalitis,2020,50-54,0.0
Japanese encephalitis,2020,60-64,0.0
Japanese encephalitis,2020,85+,0.0
Dengue,2020,0,0.0
Dengue,2020,5-9,0.19935576
Dengue,2020,30-34,0.17066908
Dengue,2020,40-44,0.57260213
Dengue,2020,50-54,0.89580316
Dengue,2020,75-79,2.72255528
Dengue,2020,85+,2.80151282
Leprosy,2020,0,0.0
Leprosy,2020,20-24,0.0
Leprosy,2020,30-34,0.0
Leprosy,2020,40-44,0.0
Leprosy,2020,65-69,0.0
Leprosy,2020,75-79,0.0
Tropical-cluster diseases,2020,0,0.0
Tropical-cluster diseases,2020,5-9,0.0
Tropical-cluster diseases,2020,40-44,0.0
Tuberculosis,2020,15-19,0.37456803
Tuberculosis,2020,20-24,0.76840943
Tuberculosis,2020,85+,9.80529486
STDs excluding HIV,2020,35-39,0.0
STDs excluding HIV,2020,40-44,0.04771684
STDs excluding HIV,2020,45-49,0.26387536
STDs excluding HIV,2020,50-54,0.17916063
HIV/AIDS,2020,25-29,0.4815448
HIV/AIDS,2020,30-34,0.98988069
HIV/AIDS,2020,35-39,1.94740393
HIV/AIDS,2020,40-44,2.29040853
HIV/AIDS,2020,45-49,1.58325215
Diarrhoeal diseases,2020,60-64,2.53306053
Diarrhoeal diseases,2020,65-69,3.55776736
Diarrhoeal diseases,2020,70-74,6.384143
Diarrhoeal diseases,2020,75-79,7.35089926
Intestinal nematode infections,2020,40-44,0.0
Intestinal nematode infections,2020,45-49,0.0
Intestinal nematode infections,2020,50-54,0.0
Intestinal nematode infections,2020,55-59,0.0
Trachoma,2020,0,0.0
Trachoma,2020,1-4,0.0
Trachoma,2020,5-9,0.0
Trachoma,2020,70-74,0.0
Trachoma,2020,75-79,0.0
Intestinal nematode infections,2020,20-24,0.0
Intestinal nematode infections,2020,30-34,0.0
Intestinal nematode infections,2020,65-69,0.0
Intestinal nematode infections,2020,75-79,0.0
Trachoma,2020,10-14,0.0
Trachoma,2020,20-24,0.0
Trachoma,2020,55-59,0.0
Trachoma,2020,65-69,0.0
Japanese encephalitis,2020,1-4,0.0
Japanese encephalitis,2020,10-14,0.0
Japanese encephalitis,2020,45-49,0.0
Japanese encephalitis,2020,55-59,0.0
Dengue,2020,1-4,0.04756862
Dengue,2020,35-39,0.51440858
Dengue,2020,45-49,0.42220057
Dengue,2020,80-84,0.87122813
Leprosy,2020,25-29,0.03439606
Leprosy,2020,35-39,0.0
Leprosy,2020,70-74,0.0
Leprosy,2020,80-84,0.0
Tropical-cluster diseases,2020,1-4,0.0
Tropical-cluster diseases,2020,10-14,0.0
Tropical-cluster diseases,2020,45-49,0.0
Tropical-cluster diseases,2020,55-59,0.0
Tropical-cluster diseases,2020,80-84,0.0
HIV/AIDS,2020,75-79,0.0
HIV/AIDS,2020,80-84,0.43561406
HIV/AIDS,2020,85+,0.0
Diarrhoeal diseases,2020,20-24,0.0698554
Diarrhoeal diseases,2020,25-29,0.10318817
Diarrhoeal diseases,2020,30-34,0.17066908
Diarrhoeal diseases,2020,35-39,0.14697388
Intestinal nematode infections,2020,1-4,0.0
Intestinal nematode infections,2020,5-9,0.0
Intestinal nematode infections,2020,10-14,0.0
Intestinal nematode infections,2020,15-19,0.0
Intestinal nematode infections,2020,80-84,0.0
Intestinal nematode infections,2020,85+,0.0
Trachoma,2020,30-34,0.0
Trachoma,2020,35-39,0.0
Trachoma,2020,40-44,0.0
Trachoma,2020,45-49,0.0
Japanese encephalitis,2020,0,0.0
Japanese encephalitis,2020,65-69,0.0
Japanese encephalitis,2020,70-74,0.0
Japanese encephalitis,2020,75-79,0.0
Japanese encephalitis,2020,80-84,0.0
Dengue,2020,10-14,0.08176525
Dengue,2020,15-19,0.14982721
Dengue,2020,20-24,0.13971081
Tropical-cluster diseases,2020,50-54,0.0
Tropical-cluster diseases,2020,85+,0.0
Malaria,2020,0,0.0
Malaria,2020,5-9,0.0
Malaria,2020,30-34,0.0
Malaria,2020,40-44,0.0
Malaria,2020,75-79,0.0
Malaria,2020,85+,0.0
Hepatitis C,2020,0,0.0
Hepatitis C,2020,20-24,0.0
Hepatitis C,2020,30-34,0.0
Hepatitis C,2020,65-69,0.0
Hepatitis C,2020,75-79,0.0
Hepatitis B,2020,10-14,0.0
Hepatitis B,2020,20-24,0.0
Hepatitis B,2020,55-59,2.2425151
Hepatitis B,2020,65-69,4.42025642
Meningitis,2020,1-4,0.1902745
Meningitis,2020,10-14,0.08176525
Meningitis,2020,45-49,0.42220057
Meningitis,2020,55-59,0.47568502
Childhood-cluster diseases,2020,0,0.1876574
Childhood-cluster diseases,2020,30-34,0.0
Childhood-cluster diseases,2020,40-44,0.0
Childhood-cluster diseases,2020,65-69,0.0
Childhood-cluster diseases,2020,75-79,0.54451106
Malaria,2020,1-4,0.0
Malaria,2020,35-39,0.0
Malaria,2020,45-49,0.05277507
Malaria,2020,70-74,0.1520034
Malaria,2020,80-84,0.43561406
Hepatitis C,2020,25-29,0.0
Hepatitis C,2020,35-39,0.0
Hepatitis C,2020,60-64,0.0
Hepatitis C,2020,70-74,0.0
Hepatitis B,2020,15-19,0.0
